n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
 402182 180779       23.0244   892       22.0000       24.1961 1.24e+09    9.98%
 402274 180820       23.0000   477       22.0000       24.1961 1.24e+09    9.98%
 402322 180813        cutoff             22.0000       24.1961 1.24e+09    9.98%
Elapsed time = 61292.89 sec. (27280692.87 ticks, tree = 4700.21 MB, solutions = 17)
Nodefile size = 4568.76 MB (2609.13 MB after compression)
 402439 180776        cutoff             22.0000       24.1961 1.24e+09    9.98%
 402515 180443        cutoff             22.0000       24.1961 1.24e+09    9.98%
 402556 180431       23.0769   927       22.0000       24.1961 1.24e+09    9.98%
 402628 180405        cutoff             22.0000       24.1961 1.25e+09    9.98%
 402683 180405       23.6200  1193       22.0000       24.1961 1.25e+09    9.98%
 402793 180179       23.5957   898       22.0000       24.1961 1.25e+09    9.98%
 402883 180167       23.0667  1011       22.0000       24.1961 1.25e+09    9.98%
 402946 180138       23.0667  1099       22.0000       24.1961 1.25e+09    9.98%
 403060 180052       23.0667   903       22.0000       24.1961 1.25e+09    9.98%
 403217 179627       23.1410   642       22.0000       24.1957 1.25e+09    9.98%
Elapsed time = 61715.25 sec. (27454311.25 ticks, tree = 4687.41 MB, solutions = 17)
Nodefile size = 4556.26 MB (2605.19 MB after compression)
 403358 179600        cutoff             22.0000       24.1957 1.25e+09    9.98%
 403592 179602        cutoff             22.0000       24.1957 1.25e+09    9.98%
 403768 179537        cutoff             22.0000       24.1957 1.25e+09    9.98%
 403944 179080        cutoff             22.0000       24.1818 1.25e+09    9.92%
 404102 179065       23.7895   857       22.0000       24.1818 1.25e+09    9.92%
 404220 179054       23.0882   677       22.0000       24.1818 1.25e+09    9.92%
 404350 179022       23.5714   406       22.0000       24.1818 1.26e+09    9.92%
 404494 178991       23.3600   392       22.0000       24.1818 1.26e+09    9.92%
 404682 178323       23.0408  1237       22.0000       24.1667 1.26e+09    9.85%
 404850 178279       23.2105   623       22.0000       24.1667 1.26e+09    9.85%
Elapsed time = 62055.20 sec. (27610857.00 ticks, tree = 4653.45 MB, solutions = 17)
Nodefile size = 4522.26 MB (2587.64 MB after compression)
 404986 178217        cutoff             22.0000       24.1667 1.26e+09    9.85%
 405092 178181        cutoff             22.0000       24.1667 1.26e+09    9.85%
 405419 177861       23.9000   642       22.0000       24.1429 1.26e+09    9.74%
 405558 177844       23.1799   726       22.0000       24.1429 1.26e+09    9.74%
 405676 177822       23.1653  1164       22.0000       24.1429 1.26e+09    9.74%
 405732 177791       23.8734   757       22.0000       24.1429 1.26e+09    9.74%
 405916 177839       23.3913   553       22.0000       24.1429 1.26e+09    9.74%
 406055 177466       24.1429  1115       22.0000       24.1429 1.26e+09    9.74%
 406135 177489       23.0667   518       22.0000       24.1429 1.27e+09    9.74%
 406167 177491       23.1194   642       22.0000       24.1429 1.27e+09    9.74%
Elapsed time = 62437.53 sec. (27770947.49 ticks, tree = 4647.98 MB, solutions = 17)
Nodefile size = 4516.24 MB (2587.06 MB after compression)
 406239 177504       23.1176   443       22.0000       24.1429 1.27e+09    9.74%
 406906 177256       23.6786   808       22.0000       24.1379 1.27e+09    9.72%
 407115 177253       23.1765   323       22.0000       24.1379 1.27e+09    9.72%
 407336 177274       23.0000   241       22.0000       24.1379 1.27e+09    9.72%
 407506 177294       23.6435   676       22.0000       24.1379 1.27e+09    9.72%
 407642 177253        cutoff             22.0000       24.1379 1.27e+09    9.72%
 407877 176547       23.1020   605       22.0000       24.1231 1.27e+09    9.65%
 408093 176439       23.1750   723       22.0000       24.1231 1.27e+09    9.65%
 408285 176357        cutoff             22.0000       24.1231 1.28e+09    9.65%
 408509 176244        cutoff             22.0000       24.1231 1.28e+09    9.65%
Elapsed time = 62788.74 sec. (27929388.90 ticks, tree = 4637.72 MB, solutions = 17)
Nodefile size = 4506.88 MB (2582.79 MB after compression)
 408620 175449       23.3000   813       22.0000       24.1176 1.28e+09    9.63%
 408683 175462       23.2000   479       22.0000       24.1176 1.28e+09    9.63%
 408747 175492       23.0000   435       22.0000       24.1176 1.28e+09    9.63%
 408808 175515       23.7091  1298       22.0000       24.1176 1.28e+09    9.63%
 409049 175623       23.5000   485       22.0000       24.1176 1.28e+09    9.63%
 409129 175381       23.8140  1396       22.0000       24.1111 1.28e+09    9.60%
 409170 175408       23.2000   453       22.0000       24.1111 1.28e+09    9.60%
 409249 175439       23.1250  1274       22.0000       24.1111 1.28e+09    9.60%
 409353 175439       23.1915  1133       22.0000       24.1111 1.28e+09    9.60%
 409385 175427       23.1429   519       22.0000       24.1111 1.28e+09    9.60%
Elapsed time = 63169.24 sec. (28101481.35 ticks, tree = 4616.48 MB, solutions = 17)
Nodefile size = 4485.13 MB (2571.63 MB after compression)
 409478 175141       23.5000   574       22.0000       24.1111 1.28e+09    9.60%
 409528 175148       23.5000   556       22.0000       24.1111 1.28e+09    9.60%
 409566 175148       23.1489  1147       22.0000       24.1111 1.28e+09    9.60%
 409598 175148       23.2000   547       22.0000       24.1111 1.28e+09    9.60%
 409709 175074       23.2000   542       22.0000       24.1111 1.29e+09    9.60%
 409752 175081       23.1429   543       22.0000       24.1111 1.29e+09    9.60%
 409816 175052        cutoff             22.0000       24.1111 1.29e+09    9.60%
 409860 175062       23.0732  1221       22.0000       24.1111 1.29e+09    9.60%
 409971 175033       23.1429   604       22.0000       24.1111 1.29e+09    9.60%
 410205 174824       23.0000   449       22.0000       24.1111 1.29e+09    9.60%
Elapsed time = 63596.46 sec. (28287022.01 ticks, tree = 4581.42 MB, solutions = 17)
Nodefile size = 4451.03 MB (2552.41 MB after compression)
 410309 174793       23.2500   417       22.0000       24.1111 1.29e+09    9.60%
 410501 174708        cutoff             22.0000       24.1111 1.29e+09    9.60%
 410717 174643        cutoff             22.0000       24.1111 1.29e+09    9.60%
 411008 173874       23.4861   495       22.0000       24.0909 1.29e+09    9.50%
 411216 173795        cutoff             22.0000       24.0909 1.29e+09    9.50%
 411440 173673       23.2353   556       22.0000       24.0909 1.30e+09    9.50%
 411576 173605       23.6977   817       22.0000       24.0909 1.30e+09    9.50%
 411685 173597       23.7094  1231       22.0000       24.0909 1.30e+09    9.50%
 411800 172611       23.3896   735       22.0000       24.0840 1.30e+09    9.47%
 411827 172607       23.0000   492       22.0000       24.0840 1.30e+09    9.47%
Elapsed time = 63958.91 sec. (28455971.30 ticks, tree = 4485.39 MB, solutions = 17)
Nodefile size = 4355.70 MB (2497.60 MB after compression)
 411963 172608       23.0000   652       22.0000       24.0840 1.30e+09    9.47%
 412209 172616       23.0909   275       22.0000       24.0840 1.30e+09    9.47%
 412374 172556       23.0000   537       22.0000       24.0840 1.30e+09    9.47%
 412434 172291        cutoff             22.0000       24.0800 1.30e+09    9.45%
 412529 172281       23.0000  1060       22.0000       24.0800 1.30e+09    9.45%
 412627 172231       23.0000   330       22.0000       24.0800 1.30e+09    9.45%
 412747 172221        cutoff             22.0000       24.0800 1.30e+09    9.45%
 413043 171924       23.2822   555       22.0000       24.0722 1.30e+09    9.42%
 413157 171891        cutoff             22.0000       24.0722 1.31e+09    9.42%
 413245 171858        cutoff             22.0000       24.0722 1.31e+09    9.42%
Elapsed time = 64320.50 sec. (28624557.25 ticks, tree = 4457.67 MB, solutions = 17)
Nodefile size = 4326.63 MB (2480.56 MB after compression)
 413421 171815        cutoff             22.0000       24.0722 1.31e+09    9.42%
 413921 171146       23.2128   619       22.0000       24.0588 1.31e+09    9.36%
 414121 170993        cutoff             22.0000       24.0588 1.31e+09    9.36%
 414305 170817        cutoff             22.0000       24.0588 1.31e+09    9.36%
 414520 170214        cutoff             22.0000       24.0480 1.31e+09    9.31%
 414712 170090        cutoff             22.0000       24.0480 1.32e+09    9.31%
 414832 170005        cutoff             22.0000       24.0480 1.32e+09    9.31%
 414936 169922        cutoff             22.0000       24.0480 1.32e+09    9.31%
 415234 169217       23.1944   818       22.0000       24.0345 1.32e+09    9.25%
 415381 169181       23.2000   499       22.0000       24.0345 1.32e+09    9.25%
Elapsed time = 64802.14 sec. (28821299.96 ticks, tree = 4320.41 MB, solutions = 17)
Nodefile size = 4190.12 MB (2400.69 MB after compression)
 415576 169134        cutoff             22.0000       24.0345 1.32e+09    9.25%
 415614 169096        cutoff             22.0000       24.0345 1.32e+09    9.25%
 416000 168533       23.3058   731       22.0000       24.0227 1.32e+09    9.19%
 416140 168476        cutoff             22.0000       24.0227 1.32e+09    9.19%
 416360 168414       23.6250   273       22.0000       24.0227 1.32e+09    9.19%
 416799 167330       23.0877   455       22.0000       24.0000 1.33e+09    9.09%
 416963 167312       23.0000   297       22.0000       24.0000 1.33e+09    9.09%
 417163 167242       23.6008   822       22.0000       24.0000 1.33e+09    9.09%
 417347 167203       23.0435   729       22.0000       24.0000 1.33e+09    9.09%
 417660 166546        cutoff             22.0000       24.0000 1.33e+09    9.09%
Elapsed time = 65227.79 sec. (29017710.32 ticks, tree = 4245.61 MB, solutions = 17)
Nodefile size = 4115.52 MB (2358.80 MB after compression)
 417840 166517        cutoff             22.0000       24.0000 1.33e+09    9.09%
 417982 166472       23.1538  1037       22.0000       24.0000 1.33e+09    9.09%
 418128 166452       23.2766   750       22.0000       24.0000 1.33e+09    9.09%
 418394 165573       23.5306  1005       22.0000       24.0000 1.33e+09    9.09%
 418475 165534        cutoff             22.0000       24.0000 1.34e+09    9.09%
 418549 165519       23.0000   445       22.0000       24.0000 1.34e+09    9.09%
 418653 165503       23.5306   801       22.0000       24.0000 1.34e+09    9.09%
 418898 165524       23.5000   872       22.0000       24.0000 1.34e+09    9.09%
 418962 165100       23.1579   412       22.0000       24.0000 1.34e+09    9.09%
 419083 165087        cutoff             22.0000       24.0000 1.34e+09    9.09%
Elapsed time = 65617.58 sec. (29189597.53 ticks, tree = 4236.74 MB, solutions = 17)
Nodefile size = 4106.92 MB (2356.66 MB after compression)
 419149 165086       23.2500   684       22.0000       24.0000 1.34e+09    9.09%
 419245 165109       23.5000   332       22.0000       24.0000 1.34e+09    9.09%
 419383 165011        cutoff             22.0000       24.0000 1.34e+09    9.09%
 419459 165024       23.0000   505       22.0000       24.0000 1.34e+09    9.09%
 419547 164996       23.3852   791       22.0000       24.0000 1.34e+09    9.09%
 419622 164980        cutoff             22.0000       24.0000 1.34e+09    9.09%
 419798 164778       23.1818   534       22.0000       24.0000 1.34e+09    9.09%
 419873 164758       23.0903   690       22.0000       24.0000 1.34e+09    9.09%
 419918 164740       23.5000   544       22.0000       24.0000 1.35e+09    9.09%
 420046 164754        cutoff             22.0000       24.0000 1.35e+09    9.09%
Elapsed time = 66046.23 sec. (29373728.83 ticks, tree = 4221.64 MB, solutions = 17)
Nodefile size = 4091.60 MB (2348.18 MB after compression)
 420184 164633       23.5306   851       22.0000       24.0000 1.35e+09    9.09%
 420228 164647       23.0000   481       22.0000       24.0000 1.35e+09    9.09%
 420331 164643       23.4694  1093       22.0000       24.0000 1.35e+09    9.09%
 420431 164666        cutoff             22.0000       24.0000 1.35e+09    9.09%
 420547 164631       23.5306   969       22.0000       24.0000 1.35e+09    9.09%
 420595 164509        cutoff             22.0000       24.0000 1.35e+09    9.09%
 420635 164487       23.4729   928       22.0000       24.0000 1.35e+09    9.09%
 420735 164486        cutoff             22.0000       24.0000 1.35e+09    9.09%
 420775 164479       23.4694  1107       22.0000       24.0000 1.35e+09    9.09%
 420924 164386        cutoff             22.0000       24.0000 1.35e+09    9.09%
Elapsed time = 66475.92 sec. (29557793.77 ticks, tree = 4220.10 MB, solutions = 17)
Nodefile size = 4090.90 MB (2349.55 MB after compression)
 420972 164386       23.3600   575       22.0000       24.0000 1.35e+09    9.09%
 421037 164383       23.3600   437       22.0000       24.0000 1.35e+09    9.09%
 421101 164375       23.5000   854       22.0000       24.0000 1.35e+09    9.09%
 421187 164343       23.4653   899       22.0000       24.0000 1.35e+09    9.09%
 421245 164223       23.3600   453       22.0000       24.0000 1.35e+09    9.09%
 421309 164235       23.5000   494       22.0000       24.0000 1.35e+09    9.09%
 421389 164239       23.5286   761       22.0000       24.0000 1.36e+09    9.09%
 421445 164246        cutoff             22.0000       24.0000 1.36e+09    9.09%
 421564 164146        cutoff             22.0000       24.0000 1.36e+09    9.09%
 421618 164135        cutoff             22.0000       24.0000 1.36e+09    9.09%
Elapsed time = 66845.58 sec. (29719178.10 ticks, tree = 4211.65 MB, solutions = 17)
Nodefile size = 4082.34 MB (2345.17 MB after compression)
 421650 164117        cutoff             22.0000       24.0000 1.36e+09    9.09%
 421738 164117        cutoff             22.0000       24.0000 1.36e+09    9.09%
 421778 164115        cutoff             22.0000       24.0000 1.36e+09    9.09%
 421927 163812       23.4575   831       22.0000       24.0000 1.36e+09    9.09%
 422005 163797       23.3600   427       22.0000       24.0000 1.36e+09    9.09%
 422082 163800        cutoff             22.0000       24.0000 1.36e+09    9.09%
 422119 163777        cutoff             22.0000       24.0000 1.36e+09    9.09%
 422208 163581        cutoff             22.0000       24.0000 1.36e+09    9.09%
 422270 163580       23.5000   654       22.0000       24.0000 1.36e+09    9.09%
 422326 163572       23.1490   741       22.0000       24.0000 1.36e+09    9.09%
Elapsed time = 67279.91 sec. (29896311.79 ticks, tree = 4195.76 MB, solutions = 17)
Nodefile size = 4065.62 MB (2336.20 MB after compression)
 422439 163576       23.3600   463       22.0000       24.0000 1.36e+09    9.09%
 422637 163283        cutoff             22.0000       24.0000 1.36e+09    9.09%
 422670 163280       23.2857   811       22.0000       24.0000 1.36e+09    9.09%
 422798 163222        cutoff             22.0000       24.0000 1.36e+09    9.09%
 422904 163184       23.2667   865       22.0000       24.0000 1.36e+09    9.09%
 423032 163143        cutoff             22.0000       24.0000 1.37e+09    9.09%
 423445 161871        cutoff             22.0000       23.9805 1.37e+09    9.00%
 423548 161792        cutoff             22.0000       23.9805 1.37e+09    9.00%
 423787 161594       23.8235   833       22.0000       23.9805 1.37e+09    9.00%
 423996 161454        cutoff             22.0000       23.9805 1.37e+09    9.00%
Elapsed time = 67635.45 sec. (30054725.78 ticks, tree = 4154.72 MB, solutions = 17)
Nodefile size = 4025.70 MB (2314.85 MB after compression)
 424108 161412       23.0313   564       22.0000       23.9805 1.37e+09    9.00%
 424346 159954        cutoff             22.0000       23.9615 1.37e+09    8.92%
 424434 159950        cutoff             22.0000       23.9615 1.37e+09    8.92%
 424625 159893        cutoff             22.0000       23.9615 1.38e+09    8.92%
 424777 159814       23.1000   629       22.0000       23.9615 1.38e+09    8.92%
 425045 159516       23.0262   667       22.0000       23.9474 1.38e+09    8.85%
 425126 159509       23.7190   990       22.0000       23.9474 1.38e+09    8.85%
 425231 159487       23.0400   403       22.0000       23.9474 1.38e+09    8.85%
 425439 159377        cutoff             22.0000       23.9474 1.38e+09    8.85%
 425607 159271        cutoff             22.0000       23.9474 1.38e+09    8.85%
Elapsed time = 68009.73 sec. (30213398.04 ticks, tree = 4051.05 MB, solutions = 17)
Nodefile size = 3920.72 MB (2252.76 MB after compression)
 425812 158800        cutoff             22.0000       23.9350 1.38e+09    8.80%
 426011 158780       23.2381   508       22.0000       23.9350 1.38e+09    8.80%
 426227 158712       23.1163   677       22.0000       23.9350 1.38e+09    8.80%
 426426 158644        cutoff             22.0000       23.9350 1.38e+09    8.80%
 426538 158620       23.2727   679       22.0000       23.9350 1.39e+09    8.80%
 426761 157986       23.1828  1031       22.0000       23.9242 1.39e+09    8.75%
 426847 157970       23.5408  1411       22.0000       23.9242 1.39e+09    8.75%
 426935 157969        cutoff             22.0000       23.9242 1.39e+09    8.75%
 426967 157950       23.3258   927       22.0000       23.9242 1.39e+09    8.75%
 427015 157945       23.6513  1277       22.0000       23.9242 1.39e+09    8.75%
Elapsed time = 68367.82 sec. (30381231.53 ticks, tree = 4008.09 MB, solutions = 17)
Nodefile size = 3878.31 MB (2229.59 MB after compression)
 427223 157752       23.1323   586       22.0000       23.9242 1.39e+09    8.75%
 427325 157723       23.1240   814       22.0000       23.9242 1.39e+09    8.75%
 427500 157699       23.5686   677       22.0000       23.9242 1.39e+09    8.75%
 427676 157673       23.2444   848       22.0000       23.9242 1.39e+09    8.75%
 427918 156982       23.1052   741       22.0000       23.9174 1.39e+09    8.72%
 427996 156938        cutoff             22.0000       23.9174 1.39e+09    8.72%
 428151 156888       23.0000   352       22.0000       23.9174 1.40e+09    8.72%
 428311 156849       23.1338   958       22.0000       23.9174 1.40e+09    8.72%
 428428 156847       23.0833   332       22.0000       23.9174 1.40e+09    8.72%
 428739 156646       23.2802   727       22.0000       23.9091 1.40e+09    8.68%
Elapsed time = 68722.29 sec. (30538923.05 ticks, tree = 3964.95 MB, solutions = 17)
Nodefile size = 3834.40 MB (2205.08 MB after compression)
 428864 156668       23.2014   689       22.0000       23.9091 1.40e+09    8.68%
 429003 156668       23.7190  1171       22.0000       23.9091 1.40e+09    8.68%
 429123 156663       23.0980   955       22.0000       23.9091 1.40e+09    8.68%
 429327 156665       23.5686  1110       22.0000       23.9091 1.40e+09    8.68%
 429381 156535        cutoff             22.0000       23.9091 1.40e+09    8.68%
 429441 156525       23.5385  1133       22.0000       23.9091 1.40e+09    8.68%
 429512 156528       23.5610   883       22.0000       23.9091 1.40e+09    8.68%
 429584 156526       23.4203   947       22.0000       23.9091 1.40e+09    8.68%
 429648 156536       23.2000   466       22.0000       23.9091 1.40e+09    8.68%
 429665 156417       23.0000   437       22.0000       23.9091 1.40e+09    8.68%
Elapsed time = 69112.57 sec. (30703970.62 ticks, tree = 3930.63 MB, solutions = 17)
Nodefile size = 3800.41 MB (2184.38 MB after compression)
 429685 156421        cutoff             22.0000       23.9091 1.40e+09    8.68%
 429773 156385        cutoff             22.0000       23.9091 1.41e+09    8.68%
 429888 156359       23.0000   470       22.0000       23.9091 1.41e+09    8.68%
 429932 156122       23.2000   592       22.0000       23.9091 1.41e+09    8.68%
 429981 156099       23.2000   511       22.0000       23.9091 1.41e+09    8.68%
 430125 156013        cutoff             22.0000       23.9091 1.41e+09    8.68%
 430349 155883        cutoff             22.0000       23.9091 1.41e+09    8.68%
 430624 155234       23.0000   460       22.0000       23.9038 1.41e+09    8.65%
 430752 155196        cutoff             22.0000       23.9038 1.41e+09    8.65%
 430928 155092       23.4672   809       22.0000       23.9038 1.41e+09    8.65%
Elapsed time = 69534.35 sec. (30890759.59 ticks, tree = 3886.46 MB, solutions = 17)
Nodefile size = 3756.56 MB (2158.76 MB after compression)
 431112 155040       23.5714   877       22.0000       23.9038 1.41e+09    8.65%
 431365 154400       23.0286   639       22.0000       23.9000 1.42e+09    8.64%
 431471 154353       23.0240   628       22.0000       23.9000 1.42e+09    8.64%
 431594 154265        cutoff             22.0000       23.9000 1.42e+09    8.64%
 431682 154209       23.5714   870       22.0000       23.9000 1.42e+09    8.64%
 431858 154146        cutoff             22.0000       23.9000 1.42e+09    8.64%
 431985 153818       23.3774   910       22.0000       23.8980 1.42e+09    8.63%
 432020 153840       23.3000  1039       22.0000       23.8980 1.42e+09    8.63%
 432158 153902       23.0667   703       22.0000       23.8980 1.42e+09    8.63%
 432230 153939       23.0667   763       22.0000       23.8980 1.42e+09    8.63%
Elapsed time = 69914.15 sec. (31052136.32 ticks, tree = 3805.43 MB, solutions = 17)
Nodefile size = 3675.31 MB (2109.91 MB after compression)
 432329 153989       23.4138  1041       22.0000       23.8980 1.42e+09    8.63%
 432447 154042       23.1205   636       22.0000       23.8961 1.42e+09    8.62%
 432514 154073       23.6610   772       22.0000       23.8961 1.42e+09    8.62%
 432604 154100       23.2927   940       22.0000       23.8961 1.42e+09    8.62%
 432706 154142       23.3659   852       22.0000       23.8961 1.42e+09    8.62%
 432822 154154       23.0732  1129       22.0000       23.8961 1.43e+09    8.62%
 432890 154162       23.3548   950       22.0000       23.8961 1.43e+09    8.62%
 433042 154148        cutoff             22.0000       23.8961 1.43e+09    8.62%
 433130 154105       23.4790   844       22.0000       23.8961 1.43e+09    8.62%
 433266 154046       23.2078   948       22.0000       23.8961 1.43e+09    8.62%
Elapsed time = 70303.64 sec. (31214966.81 ticks, tree = 3805.64 MB, solutions = 17)
Nodefile size = 3676.02 MB (2110.37 MB after compression)
 433546 153521       23.3600   627       22.0000       23.8846 1.43e+09    8.57%
 433678 153446        cutoff             22.0000       23.8846 1.43e+09    8.57%
 433813 153338        cutoff             22.0000       23.8846 1.43e+09    8.57%
 433840 153325        cutoff             22.0000       23.8846 1.43e+09    8.57%
 433940 152825        cutoff             22.0000       23.8776 1.43e+09    8.53%
 433973 152822       23.1562   914       22.0000       23.8776 1.43e+09    8.53%
 434035 152797        cutoff             22.0000       23.8776 1.43e+09    8.53%
 434074 152773       23.3871  1005       22.0000       23.8776 1.43e+09    8.53%
 434124 152746       23.3478   550       22.0000       23.8776 1.43e+09    8.53%
 434244 152533       23.4286   601       22.0000       23.8776 1.44e+09    8.53%
Elapsed time = 70703.85 sec. (31379070.38 ticks, tree = 3743.08 MB, solutions = 17)
Nodefile size = 3612.93 MB (2074.01 MB after compression)
 434348 152504       23.5714   521       22.0000       23.8776 1.44e+09    8.53%
 434501 152433        cutoff             22.0000       23.8776 1.44e+09    8.53%
 434676 152364       23.2364  1014       22.0000       23.8776 1.44e+09    8.53%
 434812 152319       23.8667  1112       22.0000       23.8776 1.44e+09    8.53%
 434938 152051       23.0000  1054       22.0000       23.8688 1.44e+09    8.49%
 435058 151981        cutoff             22.0000       23.8688 1.44e+09    8.49%
 435242 151844        cutoff             22.0000       23.8688 1.44e+09    8.49%
 435391 151747       23.1273   912       22.0000       23.8688 1.44e+09    8.49%
 435685 151211       23.1471   603       22.0000       23.8462 1.44e+09    8.39%
 435849 151068        cutoff             22.0000       23.8462 1.45e+09    8.39%
Elapsed time = 71098.22 sec. (31543069.03 ticks, tree = 3678.20 MB, solutions = 17)
Nodefile size = 3548.15 MB (2035.25 MB after compression)
 435914 151018        cutoff             22.0000       23.8462 1.45e+09    8.39%
 436058 150935       23.3659   889       22.0000       23.8462 1.45e+09    8.39%
 436202 150828        cutoff             22.0000       23.8462 1.45e+09    8.39%
 436502 149691        cutoff             22.0000       23.8333 1.45e+09    8.33%
 436729 149518       23.4426   968       22.0000       23.8333 1.45e+09    8.33%
 436825 149458        cutoff             22.0000       23.8333 1.45e+09    8.33%
 437065 149253        cutoff             22.0000       23.8333 1.45e+09    8.33%
 437410 148396        cutoff             22.0000       23.8235 1.46e+09    8.29%
 437549 148336       23.1250   403       22.0000       23.8235 1.46e+09    8.29%
 437661 148283       23.4500   805       22.0000       23.8235 1.46e+09    8.29%
Elapsed time = 71486.70 sec. (31711771.67 ticks, tree = 3557.99 MB, solutions = 17)
Nodefile size = 3428.05 MB (1965.29 MB after compression)
 437822 148200       23.0467  1270       22.0000       23.8235 1.46e+09    8.29%
 438020 147832       23.0455  1066       22.0000       23.8182 1.46e+09    8.26%
 438079 147791       23.1277  1096       22.0000       23.8182 1.46e+09    8.26%
 438135 147763        cutoff             22.0000       23.8182 1.46e+09    8.26%
 438375 147600        cutoff             22.0000       23.8182 1.46e+09    8.26%
 438527 147607       23.2143   970       22.0000       23.8182 1.46e+09    8.26%
 438817 146935       23.1765   851       22.0000       23.8108 1.46e+09    8.23%
 438955 146940        cutoff             22.0000       23.8108 1.46e+09    8.23%
 439040 146934       23.0000   307       22.0000       23.8108 1.47e+09    8.23%
 439207 146922       23.2308  1059       22.0000       23.8108 1.47e+09    8.23%
Elapsed time = 71879.54 sec. (31880521.14 ticks, tree = 3495.58 MB, solutions = 17)
Nodefile size = 3366.09 MB (1928.69 MB after compression)
 439394 146571       23.6000   988       22.0000       23.8049 1.47e+09    8.20%
 439475 146574       23.0000   754       22.0000       23.8049 1.47e+09    8.20%
 439632 146539        cutoff             22.0000       23.8049 1.47e+09    8.20%
 439771 146453        cutoff             22.0000       23.8049 1.47e+09    8.20%
 439947 146382       23.0000   349       22.0000       23.8049 1.47e+09    8.20%
 440140 145860       23.1818   388       22.0000       23.7959 1.47e+09    8.16%
 440205 145851       23.2766   996       22.0000       23.7959 1.47e+09    8.16%
 440337 145834       23.1250   401       22.0000       23.7959 1.47e+09    8.16%
 440425 145823       23.2128  1078       22.0000       23.7959 1.47e+09    8.16%
 440529 145841       23.1489   950       22.0000       23.7959 1.47e+09    8.16%
Elapsed time = 72267.87 sec. (32041110.85 ticks, tree = 3458.06 MB, solutions = 17)
Nodefile size = 3328.23 MB (1907.26 MB after compression)
 440647 145603       23.0652   527       22.0000       23.7959 1.47e+09    8.16%
 440731 145599       23.1818   539       22.0000       23.7959 1.47e+09    8.16%
 440823 145598       23.0909   472       22.0000       23.7959 1.48e+09    8.16%
 440940 145587       23.3600   617       22.0000       23.7959 1.48e+09    8.16%
 441012 145580       23.2128   983       22.0000       23.7959 1.48e+09    8.16%
 441130 145480       23.0909   815       22.0000       23.7959 1.48e+09    8.16%
 441199 145484        cutoff             22.0000       23.7959 1.48e+09    8.16%
 441263 145479       23.3333   856       22.0000       23.7959 1.48e+09    8.16%
 441391 145455        cutoff             22.0000       23.7959 1.48e+09    8.16%
 441423 145437       23.3600   452       22.0000       23.7959 1.48e+09    8.16%
Elapsed time = 72646.10 sec. (32207641.43 ticks, tree = 3437.76 MB, solutions = 17)
Nodefile size = 3307.78 MB (1895.99 MB after compression)
 441532 145344       23.3125   887       22.0000       23.7959 1.48e+09    8.16%
 441620 145314        cutoff             22.0000       23.7959 1.48e+09    8.16%
 441668 145301       23.3556   769       22.0000       23.7959 1.48e+09    8.16%
 441764 145289        cutoff             22.0000       23.7959 1.48e+09    8.16%
 441880 145293       23.3852  1021       22.0000       23.7959 1.48e+09    8.16%
 441928 145298       23.1818   844       22.0000       23.7959 1.48e+09    8.16%
 441989 145279        cutoff             22.0000       23.7959 1.48e+09    8.16%
 442045 145277        cutoff             22.0000       23.7959 1.48e+09    8.16%
 442128 145270       23.1250   339       22.0000       23.7959 1.48e+09    8.16%
 442186 145136       23.3570  1064       22.0000       23.7959 1.49e+09    8.16%
Elapsed time = 73086.29 sec. (32376075.88 ticks, tree = 3387.10 MB, solutions = 17)
Nodefile size = 3257.12 MB (1864.40 MB after compression)
 442290 145104       23.3210   860       22.0000       23.7959 1.49e+09    8.16%
 442348 145108       23.2128  1031       22.0000       23.7959 1.49e+09    8.16%
 442428 145117       23.3617  1142       22.0000       23.7959 1.49e+09    8.16%
 442531 144797        cutoff             22.0000       23.7959 1.49e+09    8.16%
 442579 144781       23.2128   883       22.0000       23.7959 1.49e+09    8.16%
 442641 144758       23.3600   550       22.0000       23.7959 1.49e+09    8.16%
 442721 144757        cutoff             22.0000       23.7959 1.49e+09    8.16%
 442802 144502       23.3125   929       22.0000       23.7959 1.49e+09    8.16%
 442852 144474       23.2143  1014       22.0000       23.7959 1.49e+09    8.16%
 442900 144473       23.2022   830       22.0000       23.7959 1.49e+09    8.16%
Elapsed time = 73565.35 sec. (32558845.97 ticks, tree = 3368.28 MB, solutions = 17)
Nodefile size = 3237.50 MB (1853.56 MB after compression)
 442972 144474        cutoff             22.0000       23.7959 1.49e+09    8.16%
 443042 144457        cutoff             22.0000       23.7959 1.49e+09    8.16%
 443089 144277       23.5833  1245       22.0000       23.7959 1.49e+09    8.16%
 443113 144280       23.4468  1267       22.0000       23.7959 1.49e+09    8.16%
