n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
Elapsed time = 64069,59 sec. (27988008,32 ticks, tree = 6950,16 MB, solutions = 15)
Nodefile size = 6819,72 MB (3555,15 MB after compression)
 499796 382583        cutoff             23,0000       26,8302 1,42e+09   16,65%
 499968 382699       25,3077   983       23,0000       26,8302 1,42e+09   16,65%
 500087 382782       24,5000   553       23,0000       26,8302 1,42e+09   16,65%
 500333 382886        cutoff             23,0000       26,8302 1,42e+09   16,65%
 500377 382908       25,3846  1139       23,0000       26,8302 1,42e+09   16,65%
 500497 382956       24,4545   376       23,0000       26,8302 1,42e+09   16,65%
 500590 382993        cutoff             23,0000       26,8302 1,42e+09   16,65%
 500762 383027       24,6250   667       23,0000       26,8235 1,42e+09   16,62%
 500820 383042       24,0227  1033       23,0000       26,8235 1,42e+09   16,62%
 500862 383042       24,4286   372       23,0000       26,8235 1,42e+09   16,62%
Elapsed time = 64476,36 sec. (28153223,87 ticks, tree = 6966,03 MB, solutions = 15)
Nodefile size = 6834,99 MB (3564,60 MB after compression)
 500970 383063       24,9556   716       23,0000       26,8235 1,42e+09   16,62%
 501160 383055        cutoff             23,0000       26,8000 1,42e+09   16,52%
 501269 383099       25,1731   635       23,0000       26,8000 1,42e+09   16,52%
 501381 383155       25,0741   549       23,0000       26,8000 1,42e+09   16,52%
 501494 383197       24,5556  1090       23,0000       26,8000 1,42e+09   16,52%
 501618 383221       24,7674  1118       23,0000       26,7885 1,42e+09   16,47%
 501730 383255       24,2121   449       23,0000       26,7885 1,43e+09   16,47%
 501802 383258        cutoff             23,0000       26,7885 1,43e+09   16,47%
 501888 383294       24,8125   794       23,0000       26,7885 1,43e+09   16,47%
 502197 383201       24,1000   799       23,0000       26,7778 1,43e+09   16,43%
Elapsed time = 64845,42 sec. (28313111,64 ticks, tree = 6992,09 MB, solutions = 15)
Nodefile size = 6860,80 MB (3582,06 MB after compression)
 502302 383246       24,4500   826       23,0000       26,7778 1,43e+09   16,43%
 502478 383314       25,3438   671       23,0000       26,7778 1,43e+09   16,43%
 502689 383124        cutoff             23,0000       26,7701 1,43e+09   16,39%
 502785 383164       25,8030  1044       23,0000       26,7701 1,43e+09   16,39%
 502842 383176        cutoff             23,0000       26,7701 1,43e+09   16,39%
 502986 383260       24,0000   439       23,0000       26,7701 1,43e+09   16,39%
 503301 383128        cutoff             23,0000       26,7524 1,43e+09   16,31%
 503403 383179       24,8431  1178       23,0000       26,7524 1,43e+09   16,31%
 503503 383221       24,6667   983       23,0000       26,7524 1,43e+09   16,31%
 503599 383278       24,0000   692       23,0000       26,7524 1,43e+09   16,31%
Elapsed time = 65232,22 sec. (28481455,86 ticks, tree = 7011,28 MB, solutions = 15)
Nodefile size = 6880,23 MB (3595,03 MB after compression)
 503777 383251       24,4773   653       23,0000       26,7524 1,43e+09   16,31%
 503825 383273       24,1422   990       23,0000       26,7524 1,43e+09   16,31%
 503913 383314        cutoff             23,0000       26,7524 1,43e+09   16,31%
 504033 383375       25,1731   870       23,0000       26,7524 1,43e+09   16,31%
 504182 383285       24,9925  1044       23,0000       26,7524 1,44e+09   16,31%
 504310 383369       24,7381  1013       23,0000       26,7524 1,44e+09   16,31%
 504446 383442        cutoff             23,0000       26,7524 1,44e+09   16,31%
 504742 382832        cutoff             23,0000       26,7407 1,44e+09   16,26%
 504894 382834       24,7843   659       23,0000       26,7407 1,44e+09   16,26%
 505022 382910       24,9879  1281       23,0000       26,7407 1,44e+09   16,26%
Elapsed time = 65637,45 sec. (28657691,73 ticks, tree = 7034,32 MB, solutions = 15)
Nodefile size = 6903,51 MB (3611,51 MB after compression)
 505070 382939       24,4340   888       23,0000       26,7407 1,44e+09   16,26%
 505302 382679       24,4828   676       23,0000       26,7250 1,44e+09   16,20%
 505388 382709       25,0000   841       23,0000       26,7250 1,44e+09   16,20%
 505461 382751       24,0720  1092       23,0000       26,7250 1,44e+09   16,20%
 505553 382786       24,1176   505       23,0000       26,7250 1,44e+09   16,20%
 505818 382559       24,8788   482       23,0000       26,7220 1,44e+09   16,18%
 505935 382610       24,4545   857       23,0000       26,7220 1,44e+09   16,18%
 506053 382649       24,2000   673       23,0000       26,7220 1,44e+09   16,18%
 506181 382704       25,4237   930       23,0000       26,7220 1,44e+09   16,18%
 506420 382309       25,4000   570       23,0000       26,7059 1,44e+09   16,11%
Elapsed time = 66036,10 sec. (28825493,10 ticks, tree = 7048,98 MB, solutions = 15)
Nodefile size = 6918,81 MB (3623,41 MB after compression)
 506556 382354       24,6286   535       23,0000       26,7059 1,44e+09   16,11%
 506615 382367        cutoff             23,0000       26,7059 1,45e+09   16,11%
 506695 382401       24,4429   976       23,0000       26,7059 1,45e+09   16,11%
 506889 381823        cutoff             23,0000       26,6923 1,45e+09   16,05%
 507001 381885       24,0896   639       23,0000       26,6923 1,45e+09   16,05%
 507080 381923       25,9388  1485       23,0000       26,6923 1,45e+09   16,05%
 507215 381992       25,1667  1388       23,0000       26,6923 1,45e+09   16,05%
 507292 381601       24,7857   839       23,0000       26,6923 1,45e+09   16,05%
 507340 381632       24,0000  1219       23,0000       26,6923 1,45e+09   16,05%
 507412 381650        cutoff             23,0000       26,6923 1,45e+09   16,05%
Elapsed time = 66425,42 sec. (28998113,30 ticks, tree = 7064,29 MB, solutions = 15)
Nodefile size = 6933,95 MB (3635,36 MB after compression)
 507565 381564       25,2745  1313       23,0000       26,6923 1,45e+09   16,05%
 507662 381631       25,2500  1248       23,0000       26,6923 1,45e+09   16,05%
 507734 381671       24,6364   735       23,0000       26,6923 1,45e+09   16,05%
 507822 381720       25,1538   823       23,0000       26,6923 1,45e+09   16,05%
 507943 381535       24,7500   770       23,0000       26,6923 1,45e+09   16,05%
 507995 381553       24,4545   663       23,0000       26,6923 1,45e+09   16,05%
 508083 381593        cutoff             23,0000       26,6923 1,45e+09   16,05%
 508115 381599        cutoff             23,0000       26,6923 1,45e+09   16,05%
 508408 381446        cutoff             23,0000       26,6710 1,45e+09   15,96%
 508574 381497       24,2627   710       23,0000       26,6710 1,46e+09   15,96%
Elapsed time = 66825,80 sec. (29161717,67 ticks, tree = 7079,65 MB, solutions = 15)
Nodefile size = 6948,85 MB (3647,67 MB after compression)
 508710 381544       24,4800   653       23,0000       26,6710 1,46e+09   15,96%
 508822 381597       24,7422   853       23,0000       26,6710 1,46e+09   15,96%
 509064 381380       26,6667   756       23,0000       26,6667 1,46e+09   15,94%
 509176 381440       25,3000   597       23,0000       26,6667 1,46e+09   15,94%
 509296 381509       24,1111   561       23,0000       26,6667 1,46e+09   15,94%
 509491 381578       25,3333   702       23,0000       26,6667 1,46e+09   15,94%
 509721 381393       24,7963   850       23,0000       26,6667 1,46e+09   15,94%
 509871 381481        cutoff             23,0000       26,6667 1,46e+09   15,94%
 510048 381565       24,1264   915       23,0000       26,6667 1,46e+09   15,94%
 510160 381607       25,0860   896       23,0000       26,6667 1,46e+09   15,94%
Elapsed time = 67196,78 sec. (29321935,08 ticks, tree = 7112,75 MB, solutions = 15)
Nodefile size = 6980,95 MB (3668,44 MB after compression)
 510296 381457       24,7718   629       23,0000       26,6667 1,46e+09   15,94%
 510465 381549       24,8889   745       23,0000       26,6667 1,46e+09   15,94%
 510644 381613       24,9892   551       23,0000       26,6667 1,46e+09   15,94%
 510705 381665       25,0860   803       23,0000       26,6667 1,46e+09   15,94%
 511190 381580       24,5455   558       23,0000       26,6667 1,47e+09   15,94%
 511467 381741       24,4615   608       23,0000       26,6667 1,47e+09   15,94%
 511827 381961       25,2667   630       23,0000       26,6667 1,47e+09   15,94%
 512240 382204        cutoff             23,0000       26,6667 1,47e+09   15,94%
 512459 382004       24,7586   804       23,0000       26,6667 1,47e+09   15,94%
 512587 382075       24,3261  1063       23,0000       26,6667 1,47e+09   15,94%
Elapsed time = 67571,10 sec. (29480860,48 ticks, tree = 7148,09 MB, solutions = 15)
Nodefile size = 7017,64 MB (3692,07 MB after compression)
 512683 382122       24,8667   715       23,0000       26,6667 1,47e+09   15,94%
 512918 382251       24,4580   926       23,0000       26,6667 1,47e+09   15,94%
 513052 382261        cutoff             23,0000       26,6667 1,47e+09   15,94%
 513152 382300       24,8519   937       23,0000       26,6667 1,47e+09   15,94%
 513320 382388       25,1667   919       23,0000       26,6667 1,47e+09   15,94%
 513530 382502       24,1828   619       23,0000       26,6667 1,47e+09   15,94%
 513671 382583       25,0860  1196       23,0000       26,6667 1,47e+09   15,94%
 513838 382676       24,9412   706       23,0000       26,6667 1,47e+09   15,94%
 514094 382816       24,8776  1199       23,0000       26,6667 1,48e+09   15,94%
 514481 382841       24,9070   938       23,0000       26,6667 1,48e+09   15,94%
Elapsed time = 67966,00 sec. (29641210,70 ticks, tree = 7187,95 MB, solutions = 15)
Nodefile size = 7058,73 MB (3717,48 MB after compression)
 514579 382892        cutoff             23,0000       26,6667 1,48e+09   15,94%
 514635 382923       24,7667  1076       23,0000       26,6667 1,48e+09   15,94%
 514739 382965       25,0860  1150       23,0000       26,6667 1,48e+09   15,94%
 514914 382985       25,9892  1085       23,0000       26,6667 1,48e+09   15,94%
 515014 383037       24,6279   989       23,0000       26,6667 1,48e+09   15,94%
 515134 383135       25,0000   687       23,0000       26,6667 1,48e+09   15,94%
 515236 383177       24,9524   719       23,0000       26,6667 1,48e+09   15,94%
 515349 382866       25,0860  1098       23,0000       26,6667 1,48e+09   15,94%
 515609 383032       24,8667   944       23,0000       26,6667 1,48e+09   15,94%
 515771 383110       24,5660   700       23,0000       26,6667 1,48e+09   15,94%
Elapsed time = 68352,05 sec. (29800843,83 ticks, tree = 7205,80 MB, solutions = 15)
Nodefile size = 7075,35 MB (3729,22 MB after compression)
 515999 383236        cutoff             23,0000       26,6667 1,48e+09   15,94%
 516276 383132       25,0860  1165       23,0000       26,6667 1,48e+09   15,94%
 516309 383143       24,3279   957       23,0000       26,6667 1,48e+09   15,94%
 516381 383173       25,2798  1002       23,0000       26,6667 1,48e+09   15,94%
 516434 383198       24,4615   761       23,0000       26,6667 1,49e+09   15,94%
 516679 383274       24,6579   711       23,0000       26,6667 1,49e+09   15,94%
 516751 383304       25,0860  1015       23,0000       26,6667 1,49e+09   15,94%
 516895 383388       25,0860  1023       23,0000       26,6667 1,49e+09   15,94%
 517042 383358        cutoff             23,0000       26,6667 1,49e+09   15,94%
 517114 383406       25,7667   807       23,0000       26,6667 1,49e+09   15,94%
Elapsed time = 68759,89 sec. (29976179,16 ticks, tree = 7227,32 MB, solutions = 15)
Nodefile size = 7097,14 MB (3743,76 MB after compression)
 517215 383456       24,4545   304       23,0000       26,6667 1,49e+09   15,94%
 517351 383530       24,0667   989       23,0000       26,6667 1,49e+09   15,94%
 517486 383268       24,6495   719       23,0000       26,6667 1,49e+09   15,94%
 517558 383303       25,5370   895       23,0000       26,6667 1,49e+09   15,94%
 517686 383346       25,0860  1249       23,0000       26,6667 1,49e+09   15,94%
 517774 383406       24,2745   870       23,0000       26,6667 1,49e+09   15,94%
 518018 383428        cutoff             23,0000       26,6522 1,49e+09   15,88%
 518346 383652       24,4585   736       23,0000       26,6522 1,49e+09   15,88%
 518805 383959       24,3548   549       23,0000       26,6522 1,49e+09   15,88%
 519205 384239       24,2500   344       23,0000       26,6522 1,50e+09   15,88%
Elapsed time = 69126,44 sec. (30134957,62 ticks, tree = 7253,89 MB, solutions = 15)
Nodefile size = 7121,82 MB (3759,85 MB after compression)
 519504 384428        cutoff             23,0000       26,6522 1,50e+09   15,88%
 519686 384320        cutoff             23,0000       26,6467 1,50e+09   15,86%
 519792 384365       24,2235  1143       23,0000       26,6467 1,50e+09   15,86%
 519904 384427       24,2857   585       23,0000       26,6467 1,50e+09   15,86%
 520181 384140       24,3000   698       23,0000       26,6364 1,50e+09   15,81%
 520249 384157       24,7073   850       23,0000       26,6364 1,50e+09   15,81%
 520345 384167        cutoff             23,0000       26,6364 1,50e+09   15,81%
 520403 384206       24,4878   774       23,0000       26,6364 1,50e+09   15,81%
 520607 384151       24,6713   733       23,0000       26,6364 1,50e+09   15,81%
 520695 384201       24,4746  1103       23,0000       26,6364 1,50e+09   15,81%
Elapsed time = 69506,61 sec. (30296000,46 ticks, tree = 7291,13 MB, solutions = 15)
Nodefile size = 7160,43 MB (3783,55 MB after compression)
 520799 384256       24,5610   936       23,0000       26,6364 1,50e+09   15,81%
 520919 384302        cutoff             23,0000       26,6364 1,50e+09   15,81%
 521206 384241       26,3750   787       23,0000       26,6200 1,50e+09   15,74%
 521296 384277       24,1364  1158       23,0000       26,6200 1,50e+09   15,74%
 521416 384281        cutoff             23,0000       26,6200 1,50e+09   15,74%
 521504 384289       24,5833   856       23,0000       26,6200 1,51e+09   15,74%
 521787 384115       24,7500   780       23,0000       26,6008 1,51e+09   15,66%
 521929 384170       24,5778   671       23,0000       26,6008 1,51e+09   15,66%
 522036 384219       24,9777   719       23,0000       26,6008 1,51e+09   15,66%
 522085 384243       24,5000  1338       23,0000       26,6008 1,51e+09   15,66%
Elapsed time = 69871,80 sec. (30454892,48 ticks, tree = 7322,52 MB, solutions = 15)
Nodefile size = 7192,13 MB (3803,96 MB after compression)
 522212 384305       25,1961  1275       23,0000       26,6008 1,51e+09   15,66%
 522287 384054       24,1905   982       23,0000       26,5962 1,51e+09   15,64%
 522349 384073       24,5319  1378       23,0000       26,5962 1,51e+09   15,64%
 522443 384125        cutoff             23,0000       26,5962 1,51e+09   15,64%
 522609 384092       24,9939   995       23,0000       26,5962 1,51e+09   15,64%
 522682 384126        cutoff             23,0000       26,5962 1,51e+09   15,64%
 522714 384144       24,9848  1295       23,0000       26,5962 1,51e+09   15,64%
 522991 384240       25,0800  1279       23,0000       26,5962 1,51e+09   15,64%
 523127 383956       24,0097  1136       23,0000       26,5962 1,51e+09   15,64%
 523199 383982       24,6857   755       23,0000       26,5962 1,51e+09   15,64%
Elapsed time = 70278,70 sec. (30629376,39 ticks, tree = 7344,18 MB, solutions = 15)
Nodefile size = 7213,85 MB (3819,65 MB after compression)
 523391 384059       24,4569   833       23,0000       26,5962 1,51e+09   15,64%
 523718 384224       24,6466  1070       23,0000       26,5962 1,52e+09   15,64%
 524127 384232       24,4188  1081       23,0000       26,5806 1,52e+09   15,57%
 524487 384500       24,8889   632       23,0000       26,5806 1,52e+09   15,57%
 524902 384751       24,6466   743       23,0000       26,5806 1,52e+09   15,57%
 525384 385019       25,5417   629       23,0000       26,5806 1,52e+09   15,57%
 525482 384878       25,1875   677       23,0000       26,5784 1,52e+09   15,56%
 525602 384932       25,0944   714       23,0000       26,5784 1,52e+09   15,56%
 525725 384984        cutoff             23,0000       26,5784 1,52e+09   15,56%
 525829 385027       24,4436  1091       23,0000       26,5784 1,52e+09   15,56%
Elapsed time = 70648,59 sec. (30789767,54 ticks, tree = 7376,17 MB, solutions = 15)
Nodefile size = 7245,52 MB (3838,11 MB after compression)
 526038 384740       25,4213   846       23,0000       26,5784 1,52e+09   15,56%
 526087 384757        cutoff             23,0000       26,5784 1,52e+09   15,56%
 526111 384768       24,4881   977       23,0000       26,5784 1,52e+09   15,56%
 526328 384870       25,6667  1119       23,0000       26,5784 1,52e+09   15,56%
 526460 384740       24,7255   646       23,0000       26,5784 1,52e+09   15,56%
 526604 384815       24,0952   626       23,0000       26,5784 1,53e+09   15,56%
 526679 384850        cutoff             23,0000       26,5784 1,53e+09   15,56%
 526754 384891       24,4881   905       23,0000       26,5784 1,53e+09   15,56%
 526913 384639       24,2005  1019       23,0000       26,5784 1,53e+09   15,56%
 527073 384702       24,3822   719       23,0000       26,5784 1,53e+09   15,56%
Elapsed time = 71013,81 sec. (30951392,44 ticks, tree = 7403,25 MB, solutions = 15)
Nodefile size = 7272,98 MB (3859,07 MB after compression)
 527234 384779        cutoff             23,0000       26,5784 1,53e+09   15,56%
 527382 384846       24,2444   666       23,0000       26,5784 1,53e+09   15,56%
 527605 384782       24,4280   713       23,0000       26,5723 1,53e+09   15,53%
 527735 384869       24,4519   575       23,0000       26,5723 1,53e+09   15,53%
 527923 384966       24,6875   558       23,0000       26,5723 1,53e+09   15,53%
 528051 385034       24,4815   689       23,0000       26,5723 1,53e+09   15,53%
 528276 385003        cutoff             23,0000       26,5524 1,53e+09   15,45%
 528301 385010       25,0408   968       23,0000       26,5524 1,53e+09   15,45%
 528429 385057       25,1600  1022       23,0000       26,5524 1,53e+09   15,45%
 528476 385076        cutoff             23,0000       26,5524 1,53e+09   15,45%
Elapsed time = 71387,17 sec. (31116071,02 ticks, tree = 7441,49 MB, solutions = 15)
Nodefile size = 7311,35 MB (3883,27 MB after compression)
 528613 385100       24,0944  1080       23,0000       26,5490 1,53e+09   15,43%
 528685 385148       24,1111   760       23,0000       26,5490 1,53e+09   15,43%
 528773 385171       24,0000  1054       23,0000       26,5490 1,53e+09   15,43%
 528943 385173        cutoff             23,0000       26,5490 1,54e+09   15,43%
 529055 385161       24,8889  1025       23,0000       26,5490 1,54e+09   15,43%
 529183 385188       24,9412   381       23,0000       26,5490 1,54e+09   15,43%
 529452 385192        cutoff             23,0000       26,5490 1,54e+09   15,43%
 529591 384747       24,0000   659       23,0000       26,5289 1,54e+09   15,34%
 529672 384742       24,3354   782       23,0000       26,5289 1,54e+09   15,34%
 529744 384749        cutoff             23,0000       26,5289 1,54e+09   15,34%
Elapsed time = 71819,41 sec. (31296756,90 ticks, tree = 7461,84 MB, solutions = 15)
Nodefile size = 7330,97 MB (3897,32 MB after compression)
 530098 384480       24,9667   689       23,0000       26,5054 1,54e+09   15,24%
 530195 384464       24,7143   923       23,0000       26,5054 1,54e+09   15,24%
 530312 384500       24,5758   764       23,0000       26,5054 1,54e+09   15,24%
 530392 384519       24,5909   787       23,0000       26,5054 1,54e+09   15,24%
 530575 384372       24,0667   996       23,0000       26,5054 1,54e+09   15,24%
 530676 384387       24,1600  1261       23,0000       26,5054 1,54e+09   15,24%
 530768 384384       25,2763  1090       23,0000       26,5054 1,54e+09   15,24%
 530904 384427       24,0000   477       23,0000       26,5054 1,55e+09   15,24%
 531084 384198        cutoff             23,0000       26,5000 1,55e+09   15,22%
 531221 384231       24,5000   788       23,0000       26,5000 1,55e+09   15,22%
Elapsed time = 72223,32 sec. (31462640,94 ticks, tree = 7487,82 MB, solutions = 15)
Nodefile size = 7357,96 MB (3916,40 MB after compression)
 531321 384265       24,1939   792       23,0000       26,5000 1,55e+09   15,22%
 531441 384307       24,4171   757       23,0000       26,5000 1,55e+09   15,22%
 531705 384008        cutoff             23,0000       26,4706 1,55e+09   15,09%
 531810 384005        cutoff             23,0000       26,4706 1,55e+09   15,09%
 531882 384029       24,5285   951       23,0000       26,4706 1,55e+09   15,09%
 532096 384076        cutoff             23,0000       26,4706 1,55e+09   15,09%
 532178 383901       24,8776   944       23,0000       26,4510 1,55e+09   15,00%
 532272 383946       24,7500  1148       23,0000       26,4510 1,55e+09   15,00%
 532337 383944        cutoff             23,0000       26,4510 1,55e+09   15,00%
 532412 383973        cutoff             23,0000       26,4510 1,55e+09   15,00%
Elapsed time = 72635,76 sec. (31638078,00 ticks, tree = 7503,95 MB, solutions = 15)
Nodefile size = 7372,46 MB (3927,23 MB after compression)
 532489 383572       24,0625  1007       23,0000       26,4510 1,55e+09   15,00%
 532537 383595       24,1600  1116       23,0000       26,4510 1,55e+09   15,00%
 532649 383637       25,0680   980       23,0000       26,4510 1,55e+09   15,00%
 532879 383585       24,5045   744       23,0000       26,4492 1,56e+09   15,00%
 533004 383646        cutoff             23,0000       26,4492 1,56e+09   15,00%
 533124 383718       26,2286   587       23,0000       26,4492 1,56e+09   15,00%
 533244 383801       24,2745   651       23,0000       26,4492 1,56e+09   15,00%
 533623 383948       24,6842   841       23,0000       26,4444 1,56e+09   14,98%
 533745 384028       24,2727   479       23,0000       26,4444 1,56e+09   14,98%
 533951 384122       25,2000   525       23,0000       26,4444 1,56e+09   14,98%
Elapsed time = 73015,22 sec. (31800929,99 ticks, tree = 7536,56 MB, solutions = 15)
Nodefile size = 7405,51 MB (3949,08 MB after compression)
 534167 384261       25,3043   664       23,0000       26,4444 1,56e+09   14,98%
 534429 384205       24,3826   762       23,0000       26,4444 1,56e+09   14,98%
 534608 384322       24,8083   595       23,0000       26,4444 1,56e+09   14,98%
 534757 384429       25,9606   557       23,0000       26,4444 1,56e+09   14,98%
 534997 384526       24,0278   502       23,0000       26,4444 1,56e+09   14,98%
 535252 384584       25,0619   981       23,0000       26,4444 1,56e+09   14,98%
 535391 384680        cutoff             23,0000       26,4444 1,56e+09   14,98%
 535503 384756       24,2941   705       23,0000       26,4444 1,56e+09   14,98%
 535647 384831       24,7478   699       23,0000       26,4444 1,56e+09   14,98%
 536061 385016       24,1767   703       23,0000       26,4444 1,56e+09   14,98%
Elapsed time = 73358,80 sec. (31960097,55 ticks, tree = 7632,45 MB, solutions = 15)
Nodefile size = 7501,93 MB (4005,41 MB after compression)
 536219 385108       25,0619   606       23,0000       26,4444 1,57e+09   14,98%
 536427 385274       24,3333   700       23,0000       26,4444 1,57e+09   14,98%
 536555 385331       24,3050   926       23,0000       26,4444 1,57e+09   14,98%
 536926 385488       25,1121   561       23,0000       26,4444 1,57e+09   14,98%
 537086 385613       25,1121   553       23,0000       26,4444 1,57e+09   14,98%
 537292 385745       24,1897   580       23,0000       26,4444 1,57e+09   14,98%
 537421 385834       25,6911   581       23,0000       26,4444 1,57e+09   14,98%
 537690 385894       24,4545   759       23,0000       26,4444 1,57e+09   14,98%
 537786 385959       24,0000   449       23,0000       26,4444 1,57e+09   14,98%
 537986 386093       24,9027   604       23,0000       26,4444 1,57e+09   14,98%
Elapsed time = 73712,76 sec. (32124577,30 ticks, tree = 7695,21 MB, solutions = 15)
Nodefile size = 7563,61 MB (4040,65 MB after compression)
 538184 386240       24,5143   810       23,0000       26,4444 1,57e+09   14,98%
 538462 386221        cutoff             23,0000       26,4444 1,57e+09   14,98%
 538788 386463       25,5876  1153       23,0000       26,4444 1,57e+09   14,98%
 539111 386682       25,2819  1182       23,0000       26,4444 1,57e+09   14,98%
 539279 386778       24,0420   730       23,0000       26,4444 1,57e+09   14,98%
 539868 386790       24,7500   718       23,0000       26,4444 1,58e+09   14,98%
 540268 386996       24,1859   545       23,0000       26,4444 1,58e+09   14,98%
 540637 387213        cutoff             23,0000       26,4444 1,58e+09   14,98%
 540740 387224        cutoff             23,0000       26,4444 1,58e+09   14,98%
 541380 387025        cutoff             23,0000       26,4074 1,58e+09   14,81%
Elapsed time = 74107,52 sec. (32281260,34 ticks, tree = 7742,42 MB, solutions = 15)
Nodefile size = 7612,44 MB (4069,18 MB after compression)
 541829 387358       24,1333   682       23,0000       26,4074 1,58e+09   14,81%
 542264 387689       24,7143   504       23,0000       26,4074 1,58e+09   14,81%
 542520 387867        cutoff             23,0000       26,4074 1,58e+09   14,81%
 543240 387720       24,3208   838       23,0000       26,4000 1,59e+09   14,78%
 543376 387777       24,4314   615       23,0000       26,4000 1,59e+09   14,78%
 543474 387818       24,5517  1197       23,0000       26,4000 1,59e+09   14,78%
 543498 387829       24,3614  1176       23,0000       26,4000 1,59e+09   14,78%
 543771 387120       24,5000   940       23,0000       26,4000 1,59e+09   14,78%
 543948 387146       24,1078   701       23,0000       26,4000 1,59e+09   14,78%
 544050 387174       24,2766   739       23,0000       26,4000 1,59e+09   14,78%
Elapsed time = 74468,58 sec. (32438037,12 ticks, tree = 7776,38 MB, solutions = 15)
Nodefile size = 7645,41 MB (4089,43 MB after compression)
 544164 387194       24,2222   654       23,0000       26,4000 1,59e+09   14,78%
 544373 386612       24,1700   724       23,0000       26,3939 1,59e+09   14,76%
 544493 386640       24,5729  1219       23,0000       26,3939 1,59e+09   14,76%
 544581 386667       24,3333   929       23,0000       26,3939 1,59e+09   14,76%
 544701 386709        cutoff             23,0000       26,3939 1,59e+09   14,76%
 544912 386671       24,3871   811       23,0000       26,3939 1,59e+09   14,76%
 544968 386683       24,1667   751       23,0000       26,3939 1,59e+09   14,76%
 545104 386738       24,6243   862       23,0000       26,3939 1,59e+09   14,76%
 545192 386774       24,1071   722       23,0000       26,3939 1,59e+09   14,76%
 545346 386573       24,3269   954       23,0000       26,3939 1,60e+09   14,76%
Elapsed time = 74861,31 sec. (32601369,30 ticks, tree = 7821,56 MB, solutions = 15)
Nodefile size = 7692,04 MB (4121,22 MB after compression)
 545403 386586       24,2138   853       23,0000       26,3939 1,60e+09   14,76%
 545462 386610       25,1290   845       23,0000       26,3939 1,60e+09   14,76%
 545550 386637       24,0000  1008       23,0000       26,3939 1,60e+09   14,76%
 545735 386509       24,2500   649       23,0000       26,3939 1,60e+09   14,76%
 545849 386539       24,4615   615       23,0000       26,3939 1,60e+09   14,76%
 545945 386584       24,8842   576       23,0000       26,3939 1,60e+09   14,76%
 546049 386623       24,9583  1173       23,0000       26,3939 1,60e+09   14,76%
 546268 386600       24,7472  1070       23,0000       26,3817 1,60e+09   14,70%
 546348 386626       24,6048  1061       23,0000       26,3817 1,60e+09   14,70%
 546407 386644       24,2353  1173       23,0000       26,3817 1,60e+09   14,70%
Elapsed time = 75246,28 sec. (32772527,87 ticks, tree = 7851,24 MB, solutions = 15)
Nodefile size = 7721,17 MB (4140,18 MB after compression)
 546527 386654        cutoff             23,0000       26,3817 1,60e+09   14,70%
 546802 386611       24,0000   564       23,0000       26,3797 1,60e+09   14,69%
 546842 386624       24,8667   678       23,0000       26,3797 1,60e+09   14,69%
 547350 386397       24,6389   647       23,0000       26,3763 1,60e+09   14,68%
 547510 386440       24,6495   686       23,0000       26,3763 1,61e+09   14,68%
 547619 386497       24,5660   683       23,0000       26,3763 1,61e+09   14,68%
 547762 386543       24,6495   958       23,0000       26,3763 1,61e+09   14,68%
 547933 386628       25,3000   610       23,0000       26,3763 1,61e+09   14,68%
 548053 386674       24,4242   623       23,0000       26,3763 1,61e+09   14,68%
 548188 386724       24,6415   695       23,0000       26,3763 1,61e+09   14,68%
Elapsed time = 75691,20 sec. (32958811,72 ticks, tree = 7889,35 MB, solutions = 15)
Nodefile size = 7758,72 MB (4164,60 MB after compression)
 548356 386793        cutoff             23,0000       26,3763 1,61e+09   14,68%
 548541 386788       24,2745   659       23,0000       26,3763 1,61e+09   14,68%
 548693 386863       25,7667   792       23,0000       26,3763 1,61e+09   14,68%
 548830 386933       24,3000   664       23,0000       26,3763 1,61e+09   14,68%
 548951 386975       24,8095   968       23,0000       26,3763 1,61e+09   14,68%
 549113 386929        cutoff             23,0000       26,3763 1,61e+09   14,68%
 549185 386955       24,4218   956       23,0000       26,3763 1,61e+09   14,68%
 549249 386972       24,9615   693       23,0000       26,3763 1,61e+09   14,68%
 549377 387038       24,1898   682       23,0000       26,3763 1,61e+09   14,68%
 549564 386976       24,0000   398       23,0000       26,3763 1,61e+09   14,68%
Elapsed time = 76042,79 sec. (33118246,72 ticks, tree = 7937,39 MB, solutions = 15)
Nodefile size = 7807,64 MB (4193,03 MB after compression)
 549667 387029        cutoff             23,0000       26,3763 1,61e+09   14,68%
