n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
 2278804 841891        cutoff             25.0000       26.9725 5.17e+09    7.89%
 2279791 841222       26.3333   420       25.0000       26.9684 5.17e+09    7.87%
 2280403 841124       26.7536   765       25.0000       26.9661 5.17e+09    7.86%
Elapsed time = 593939.97 sec. (246261528.38 ticks, tree = 26311.37 MB, solutions = 21)
Nodefile size = 26179.84 MB (13861.62 MB after compression)
 2280711 841051       26.3065   827       25.0000       26.9661 5.17e+09    7.86%
 2281497 840683        cutoff             25.0000       26.9661 5.17e+09    7.86%
 2282665 839886       26.1458  1051       25.0000       26.9661 5.18e+09    7.86%
 2283043 839715       26.1569   996       25.0000       26.9630 5.18e+09    7.85%
 2283106 839706       26.0800   819       25.0000       26.9630 5.18e+09    7.85%
 2284263 839127        cutoff             25.0000       26.9618 5.18e+09    7.85%
 2285006 838511       26.0000   879       25.0000       26.9608 5.18e+09    7.84%
 2285414 838268        cutoff             25.0000       26.9608 5.18e+09    7.84%
 2286317 837709        cutoff             25.0000       26.9595 5.18e+09    7.84%
 2287011 837279       26.5000   608       25.0000       26.9595 5.18e+09    7.84%
Elapsed time = 595369.00 sec. (246952579.36 ticks, tree = 26163.61 MB, solutions = 21)
Nodefile size = 26031.59 MB (13794.93 MB after compression)
 2287062 837197       26.1600   638       25.0000       26.9559 5.18e+09    7.82%
 2288152 836609        cutoff             25.0000       26.9559 5.19e+09    7.82%
 2288544 836464       26.3333   584       25.0000       26.9535 5.19e+09    7.81%
 2288789 836473       26.0000   534       25.0000       26.9535 5.19e+09    7.81%
 2289499 836002        cutoff             25.0000       26.9524 5.19e+09    7.81%
 2290157 835616        cutoff             25.0000       26.9524 5.19e+09    7.81%
 2290813 835160       26.0556   629       25.0000       26.9500 5.19e+09    7.80%
 2291475 834796       26.3908   954       25.0000       26.9490 5.20e+09    7.80%
 2292415 834490       26.1000   754       25.0000       26.9487 5.20e+09    7.79%
 2292937 834207        cutoff             25.0000       26.9471 5.20e+09    7.79%
Elapsed time = 597238.46 sec. (247815122.11 ticks, tree = 26034.03 MB, solutions = 21)
Nodefile size = 25901.96 MB (13754.84 MB after compression)
 2293203 834134       26.2667   704       25.0000       26.9471 5.20e+09    7.79%
 2294039 833579       26.3478   721       25.0000       26.9444 5.20e+09    7.78%
 2294508 833267        cutoff             25.0000       26.9444 5.20e+09    7.78%
 2295309 832721       26.5263   732       25.0000       26.9417 5.20e+09    7.77%
 2295869 832402       26.0000   461       25.0000       26.9405 5.21e+09    7.76%
 2296177 832264       26.4319  1167       25.0000       26.9405 5.21e+09    7.76%
 2296476 832209       26.2941   460       25.0000       26.9394 5.21e+09    7.76%
 2296660 832236       26.5263   625       25.0000       26.9394 5.21e+09    7.76%
 2296893 832246       26.4151  1476       25.0000       26.9394 5.21e+09    7.76%
 2297104 832279       26.2308  1273       25.0000       26.9394 5.21e+09    7.76%
Elapsed time = 598833.03 sec. (248456190.15 ticks, tree = 25972.75 MB, solutions = 21)
Nodefile size = 25840.19 MB (13745.42 MB after compression)
 2297151 832312       26.2400  1161       25.0000       26.9394 5.21e+09    7.76%
 2298138 831670        cutoff             25.0000       26.9394 5.22e+09    7.76%
 2298633 831319        cutoff             25.0000       26.9375 5.22e+09    7.75%
 2298861 831239       26.0258   963       25.0000       26.9375 5.22e+09    7.75%
 2299549 830768       26.1395   838       25.0000       26.9375 5.22e+09    7.75%
 2300123 830375        cutoff             25.0000       26.9375 5.22e+09    7.75%
 2300604 830187       26.0000   706       25.0000       26.9353 5.22e+09    7.74%
 2300948 830159       26.1600  1038       25.0000       26.9348 5.22e+09    7.74%
 2301193 830080       26.3529   883       25.0000       26.9348 5.23e+09    7.74%
 2301220 830075       26.0714   882       25.0000       26.9348 5.23e+09    7.74%
Elapsed time = 600500.26 sec. (249259871.56 ticks, tree = 25872.19 MB, solutions = 21)
Nodefile size = 25740.82 MB (13701.33 MB after compression)
 2301773 829772        cutoff             25.0000       26.9346 5.23e+09    7.74%
 2302283 829419       26.2500   420       25.0000       26.9331 5.23e+09    7.73%
 2302893 829177        cutoff             25.0000       26.9331 5.23e+09    7.73%
 2303323 828985        cutoff             25.0000       26.9310 5.23e+09    7.72%
 2303488 828937       26.0645   618       25.0000       26.9310 5.23e+09    7.72%
 2303797 828803       26.1516   514       25.0000       26.9305 5.24e+09    7.72%
 2304692 828641        cutoff             25.0000       26.9303 5.24e+09    7.72%
 2305268 828435        cutoff             25.0000       26.9303 5.24e+09    7.72%
 2306210 828078        cutoff             25.0000       26.9286 5.24e+09    7.71%
 2306679 827760       26.0175   633       25.0000       26.9286 5.24e+09    7.71%
Elapsed time = 602010.41 sec. (249952362.29 ticks, tree = 25781.83 MB, solutions = 21)
Nodefile size = 25648.51 MB (13654.94 MB after compression)
 2307371 827238       26.1111  1159       25.0000       26.9259 5.24e+09    7.70%
 2308677 826159       26.2131   564       25.0000       26.9245 5.25e+09    7.70%
 2309093 825965       26.2222   580       25.0000       26.9245 5.25e+09    7.70%
 2309494 825730       26.0227  1107       25.0000       26.9231 5.25e+09    7.69%
 2310248 825123        cutoff             25.0000       26.9231 5.25e+09    7.69%
 2311047 824522       26.8470   956       25.0000       26.9225 5.25e+09    7.69%
 2311961 824046       26.2258  1005       25.0000       26.9192 5.25e+09    7.68%
 2312893 823381       26.0000   454       25.0000       26.9192 5.25e+09    7.68%
 2313526 822883       26.1744  1353       25.0000       26.9153 5.25e+09    7.66%
 2313984 822581       26.7544   694       25.0000       26.9153 5.26e+09    7.66%
Elapsed time = 603474.45 sec. (250589159.61 ticks, tree = 25503.21 MB, solutions = 21)
Nodefile size = 25371.23 MB (13513.21 MB after compression)
 2315194 821768        cutoff             25.0000       26.9133 5.26e+09    7.65%
 2316262 821093       26.1327   666       25.0000       26.9091 5.26e+09    7.64%
 2316531 820964       26.3043   474       25.0000       26.9091 5.26e+09    7.64%
 2317630 820402       26.1111  1007       25.0000       26.9091 5.26e+09    7.64%
 2318437 819968       26.4906  1028       25.0000       26.9091 5.26e+09    7.64%
 2318801 819871       26.4906  1043       25.0000       26.9091 5.26e+09    7.64%
 2319397 819284       26.7114  1111       25.0000       26.9091 5.27e+09    7.64%
 2319797 819022       26.3704   812       25.0000       26.9091 5.27e+09    7.64%
 2320497 818511       26.6047  1164       25.0000       26.9091 5.27e+09    7.64%
 2321154 818052       26.4906  1125       25.0000       26.9091 5.27e+09    7.64%
Elapsed time = 605121.83 sec. (251309640.64 ticks, tree = 25313.78 MB, solutions = 21)
Nodefile size = 25182.11 MB (13428.69 MB after compression)
 2321600 817961       26.4352   864       25.0000       26.9091 5.27e+09    7.64%
 2322104 817624       26.3077  1271       25.0000       26.9072 5.27e+09    7.63%
 2322350 817508       26.1154   813       25.0000       26.9072 5.27e+09    7.63%
 2322395 817490       26.4134   963       25.0000       26.9072 5.27e+09    7.63%
 2322815 817452       26.0000   453       25.0000       26.9062 5.27e+09    7.62%
 2323115 817369       26.0392  1078       25.0000       26.9062 5.27e+09    7.62%
 2323308 817340        cutoff             25.0000       26.9062 5.28e+09    7.62%
 2323538 817299       26.4110  1057       25.0000       26.9062 5.28e+09    7.62%
 2323746 817274        cutoff             25.0000       26.9062 5.28e+09    7.62%
 2323912 817237       26.0714   718       25.0000       26.9062 5.28e+09    7.62%
Elapsed time = 606786.04 sec. (252029358.44 ticks, tree = 25295.51 MB, solutions = 21)
Nodefile size = 25163.30 MB (13431.95 MB after compression)
 2325740 815795       26.1961  1044       25.0000       26.9062 5.28e+09    7.62%
 2326308 815524        cutoff             25.0000       26.9020 5.28e+09    7.61%
 2327023 814982       26.0213  1049       25.0000       26.9020 5.28e+09    7.61%
 2327967 814176        cutoff             25.0000       26.9000 5.29e+09    7.60%
 2328604 813811       26.0802   592       25.0000       26.9000 5.29e+09    7.60%
 2328986 813776       26.6429   852       25.0000       26.8988 5.29e+09    7.60%
 2329107 813791       26.8983  1142       25.0000       26.8988 5.29e+09    7.60%
 2330183 813206       26.4324   708       25.0000       26.8983 5.29e+09    7.59%
 2331535 812096       26.4286   799       25.0000       26.8966 5.29e+09    7.59%
 2331769 811968        cutoff             25.0000       26.8966 5.29e+09    7.59%
Elapsed time = 608352.90 sec. (252719126.40 ticks, tree = 25097.41 MB, solutions = 21)
Nodefile size = 24965.89 MB (13344.97 MB after compression)
 2332704 811490       26.0000   973       25.0000       26.8947 5.29e+09    7.58%
 2333332 811094       26.8943  1013       25.0000       26.8947 5.30e+09    7.58%
 2333973 810832       26.7818   858       25.0000       26.8939 5.30e+09    7.58%
 2334979 810202       26.3077  1104       25.0000       26.8913 5.30e+09    7.57%
 2335920 809573       26.1143   674       25.0000       26.8913 5.30e+09    7.57%
 2336778 808863        cutoff             25.0000       26.8889 5.30e+09    7.56%
 2337249 808503       26.0000   527       25.0000       26.8889 5.30e+09    7.56%
 2338103 807936       26.1667   469       25.0000       26.8872 5.30e+09    7.55%
 2338824 807402        cutoff             25.0000       26.8872 5.30e+09    7.55%
 2339094 807209       26.2222   554       25.0000       26.8837 5.31e+09    7.53%
Elapsed time = 609883.21 sec. (253353812.38 ticks, tree = 24904.43 MB, solutions = 21)
Nodefile size = 24772.68 MB (13255.26 MB after compression)
 2339683 806908        cutoff             25.0000       26.8824 5.31e+09    7.53%
 2339746 806892       26.0000   586       25.0000       26.8824 5.31e+09    7.53%
 2340373 806800       26.4737   630       25.0000       26.8824 5.31e+09    7.53%
 2340820 806654       26.4737   689       25.0000       26.8824 5.31e+09    7.53%
 2341122 806546       26.3333   530       25.0000       26.8824 5.31e+09    7.53%
 2341733 806079       26.0000   523       25.0000       26.8824 5.31e+09    7.53%
 2342469 805435        cutoff             25.0000       26.8824 5.32e+09    7.53%
 2343202 804814       26.0000   470       25.0000       26.8800 5.32e+09    7.52%
 2343918 804298        cutoff             25.0000       26.8795 5.32e+09    7.52%
 2344302 803983       26.6429  1081       25.0000       26.8795 5.32e+09    7.52%
Elapsed time = 611508.19 sec. (254108172.81 ticks, tree = 24771.51 MB, solutions = 21)
Nodefile size = 24640.20 MB (13197.61 MB after compression)
 2344471 803858       26.0909   974       25.0000       26.8795 5.32e+09    7.52%
 2345320 803185        cutoff             25.0000       26.8788 5.32e+09    7.52%
 2346442 802351       26.1829   614       25.0000       26.8750 5.32e+09    7.50%
 2346930 801992        cutoff             25.0000       26.8750 5.32e+09    7.50%
 2347627 801439       26.0000   523       25.0000       26.8737 5.32e+09    7.49%
 2348257 800954        cutoff             25.0000       26.8737 5.33e+09    7.49%
 2348875 800551       26.4151   983       25.0000       26.8710 5.33e+09    7.48%
 2349115 800552       26.3548   821       25.0000       26.8710 5.33e+09    7.48%
 2349805 800053       26.0500   972       25.0000       26.8699 5.33e+09    7.48%
 2350903 799311        cutoff             25.0000       26.8679 5.33e+09    7.47%
Elapsed time = 612921.97 sec. (254763491.08 ticks, tree = 24537.42 MB, solutions = 21)
Nodefile size = 24404.52 MB (13074.56 MB after compression)
 2351275 799034       26.4130   940       25.0000       26.8679 5.33e+09    7.47%
 2352179 798490       26.4000   497       25.0000       26.8656 5.33e+09    7.46%
 2352791 798174       26.0952   561       25.0000       26.8636 5.34e+09    7.45%
 2353252 797868       26.3302  1072       25.0000       26.8636 5.34e+09    7.45%
 2353930 797593       26.6250   934       25.0000       26.8621 5.34e+09    7.45%
 2354590 797167       26.2000   629       25.0000       26.8621 5.34e+09    7.45%
 2354925 797057       26.2500   446       25.0000       26.8598 5.34e+09    7.44%
 2355930 796485       26.0800   897       25.0000       26.8587 5.34e+09    7.43%
 2356443 796127       26.5625   693       25.0000       26.8587 5.34e+09    7.43%
 2358195 794746       26.8571   952       25.0000       26.8571 5.34e+09    7.43%
Elapsed time = 614594.15 sec. (255550117.24 ticks, tree = 24363.17 MB, solutions = 21)
Nodefile size = 24229.43 MB (12995.41 MB after compression)
 2359573 793455        cutoff             25.0000       26.8571 5.35e+09    7.43%
 2360230 792853       26.0030   873       25.0000       26.8571 5.35e+09    7.43%
 2361129 792245       26.0000   444       25.0000       26.8552 5.35e+09    7.42%
 2361825 791666       26.0645   746       25.0000       26.8552 5.35e+09    7.42%
 2361996 791585       26.5000   820       25.0000       26.8525 5.35e+09    7.41%
 2363201 790744       26.1500   777       25.0000       26.8525 5.35e+09    7.41%
 2363791 790305       26.8493  1048       25.0000       26.8525 5.35e+09    7.41%
 2364458 789940       26.1019   754       25.0000       26.8493 5.35e+09    7.40%
 2365553 789119       26.0455  1113       25.0000       26.8475 5.36e+09    7.39%
 2366242 788585        cutoff             25.0000       26.8475 5.36e+09    7.39%
Elapsed time = 616092.88 sec. (256272222.38 ticks, tree = 24072.88 MB, solutions = 21)
Nodefile size = 23942.88 MB (12841.25 MB after compression)
 2366924 788081       26.3111   890       25.0000       26.8452 5.36e+09    7.38%
 2367506 787723        cutoff             25.0000       26.8452 5.36e+09    7.38%
 2368621 786763       26.0175   807       25.0000       26.8420 5.36e+09    7.37%
 2369664 786042       26.1633  1379       25.0000       26.8387 5.36e+09    7.35%
 2370072 785773       26.3659   492       25.0000       26.8387 5.36e+09    7.35%
 2371314 785007       26.6667  1097       25.0000       26.8364 5.37e+09    7.35%
 2371865 784738       26.0000   659       25.0000       26.8364 5.37e+09    7.35%
 2372395 784396       26.1250   718       25.0000       26.8333 5.37e+09    7.33%
 2372900 784036       26.0526   762       25.0000       26.8333 5.37e+09    7.33%
 2373778 783473       26.4211   730       25.0000       26.8333 5.37e+09    7.33%
Elapsed time = 617533.97 sec. (256913103.88 ticks, tree = 23831.12 MB, solutions = 21)
Nodefile size = 23699.55 MB (12716.28 MB after compression)
 2374301 783174       26.2941   581       25.0000       26.8333 5.37e+09    7.33%
 2374637 782997        cutoff             25.0000       26.8333 5.37e+09    7.33%
 2375129 782743       26.1492   834       25.0000       26.8333 5.37e+09    7.33%
 2375494 782620       26.1333   901       25.0000       26.8333 5.38e+09    7.33%
 2375696 782565       26.0000   675       25.0000       26.8333 5.38e+09    7.33%
 2376279 782329       26.0000   469       25.0000       26.8333 5.38e+09    7.33%
 2376700 782092       26.0513   732       25.0000       26.8333 5.38e+09    7.33%
 2376956 781946        cutoff             25.0000       26.8333 5.38e+09    7.33%
 2377853 781595       26.4615   594       25.0000       26.8310 5.38e+09    7.32%
 2378357 781528       26.6647   791       25.0000       26.8310 5.38e+09    7.32%
Elapsed time = 619244.13 sec. (257691783.30 ticks, tree = 23771.44 MB, solutions = 21)
Nodefile size = 23638.15 MB (12699.14 MB after compression)
 2379345 780823       26.5000  1039       25.0000       26.8305 5.38e+09    7.32%
 2380585 779661        cutoff             25.0000       26.8305 5.39e+09    7.32%
 2381526 778922        cutoff             25.0000       26.8302 5.39e+09    7.32%
 2382281 778497       26.4118   861       25.0000       26.8293 5.39e+09    7.32%
 2382721 778281       26.0970   949       25.0000       26.8293 5.39e+09    7.32%
 2383649 777668       26.6071  1013       25.0000       26.8293 5.39e+09    7.32%
 2384041 777474       26.0833  1055       25.0000       26.8293 5.39e+09    7.32%
 2385073 776687        cutoff             25.0000       26.8279 5.39e+09    7.31%
 2385882 776454        cutoff             25.0000       26.8244 5.39e+09    7.30%
 2385994 776385       26.6139  1023       25.0000       26.8244 5.39e+09    7.30%
Elapsed time = 620663.67 sec. (258322207.89 ticks, tree = 23482.38 MB, solutions = 21)
Nodefile size = 23348.35 MB (12550.11 MB after compression)
 2386455 776317       26.2308  1092       25.0000       26.8235 5.40e+09    7.29%
 2386675 776320       26.0691  1389       25.0000       26.8235 5.40e+09    7.29%
 2386903 776328       26.4151  1161       25.0000       26.8235 5.40e+09    7.29%
 2387116 776360        cutoff             25.0000       26.8235 5.40e+09    7.29%
 2387149 776358       26.4265  1281       25.0000       26.8235 5.40e+09    7.29%
 2387879 776106        cutoff             25.0000       26.8235 5.40e+09    7.29%
 2389118 775557        cutoff             25.0000       26.8209 5.40e+09    7.28%
 2389391 775392       26.8202  1116       25.0000       26.8209 5.40e+09    7.28%
 2390040 774997        cutoff             25.0000       26.8200 5.41e+09    7.28%
 2390767 774639        cutoff             25.0000       26.8200 5.41e+09    7.28%
Elapsed time = 622425.89 sec. (259049142.72 ticks, tree = 23424.98 MB, solutions = 21)
Nodefile size = 23293.23 MB (12542.14 MB after compression)
 2391192 774395       26.1250   493       25.0000       26.8182 5.41e+09    7.27%
 2392822 773231        cutoff             25.0000       26.8182 5.41e+09    7.27%
 2393487 772766       26.2832   783       25.0000       26.8182 5.41e+09    7.27%
 2394250 772383       26.0874   747       25.0000       26.8148 5.41e+09    7.26%
 2395453 771588       26.2381   798       25.0000       26.8148 5.41e+09    7.26%
 2396806 770631       26.1639   391       25.0000       26.8140 5.42e+09    7.26%
 2397305 770281       26.2500   880       25.0000       26.8140 5.42e+09    7.26%
 2398286 769523        cutoff             25.0000       26.8102 5.42e+09    7.24%
 2398520 769420       26.0000   561       25.0000       26.8102 5.42e+09    7.24%
 2399984 768223       26.2978  1070       25.0000       26.8079 5.42e+09    7.23%
Elapsed time = 624006.64 sec. (259805488.49 ticks, tree = 23168.25 MB, solutions = 21)
Nodefile size = 23037.31 MB (12414.60 MB after compression)
 2400712 767637       26.0000   853       25.0000       26.8079 5.42e+09    7.23%
 2401914 766756       26.0000   420       25.0000       26.8026 5.42e+09    7.21%
 2402917 765896       26.0000   442       25.0000       26.8000 5.43e+09    7.20%
 2403465 765468       26.0392   975       25.0000       26.8000 5.43e+09    7.20%
 2404367 764757        cutoff             25.0000       26.8000 5.43e+09    7.20%
 2404679 764549       26.5417   773       25.0000       26.8000 5.43e+09    7.20%
 2405195 764231       26.3111   950       25.0000       26.8000 5.43e+09    7.20%
 2405434 764159       26.0000  1262       25.0000       26.8000 5.43e+09    7.20%
 2405923 763802       26.2590  1141       25.0000       26.8000 5.43e+09    7.20%
 2406821 763088       26.2041   997       25.0000       26.7984 5.43e+09    7.19%
Elapsed time = 625448.02 sec. (260432061.68 ticks, tree = 22962.47 MB, solutions = 21)
Nodefile size = 22831.47 MB (12313.86 MB after compression)
 2407303 762801       26.0000   975       25.0000       26.7984 5.43e+09    7.19%
 2407617 762651        cutoff             25.0000       26.7957 5.44e+09    7.18%
 2407890 762560        cutoff             25.0000       26.7957 5.44e+09    7.18%
 2408280 762293       26.2857  1112       25.0000       26.7957 5.44e+09    7.18%
 2409071 761845       26.2308   930       25.0000       26.7957 5.44e+09    7.18%
 2409445 761638       26.0000   846       25.0000       26.7936 5.44e+09    7.17%
 2411333 760461       26.1000  1175       25.0000       26.7934 5.44e+09    7.17%
 2411600 760422       26.3077  1092       25.0000       26.7919 5.44e+09    7.17%
 2411784 760452       26.7919  1324       25.0000       26.7919 5.45e+09    7.17%
 2412043 760479       26.3077  1237       25.0000       26.7919 5.45e+09    7.17%
Elapsed time = 627124.16 sec. (261140109.58 ticks, tree = 22870.29 MB, solutions = 21)
Nodefile size = 22738.96 MB (12282.81 MB after compression)
 2412183 760485       26.0392  1031       25.0000       26.7919 5.45e+09    7.17%
 2412377 760554       26.0455  1109       25.0000       26.7919 5.45e+09    7.17%
 2412437 760558       26.3077  1153       25.0000       26.7919 5.45e+09    7.17%
 2412706 760563       26.2222   803       25.0000       26.7919 5.45e+09    7.17%
 2413808 759721        cutoff             25.0000       26.7901 5.45e+09    7.16%
 2414397 759380        cutoff             25.0000       26.7901 5.45e+09    7.16%
 2415254 758995       26.4074   910       25.0000       26.7885 5.45e+09    7.15%
 2415655 758795        cutoff             25.0000       26.7885 5.46e+09    7.15%
 2416828 757783       26.2300   770       25.0000       26.7874 5.46e+09    7.15%
 2418034 757123       26.4828   558       25.0000       26.7857 5.46e+09    7.14%
Elapsed time = 628849.83 sec. (261949046.57 ticks, tree = 22772.30 MB, solutions = 21)
Nodefile size = 22640.25 MB (12249.85 MB after compression)
 2419026 756520       26.0331   873       25.0000       26.7857 5.46e+09    7.14%
 2419964 756076       26.1111  1167       25.0000       26.7829 5.46e+09    7.13%
 2420609 755819        cutoff             25.0000       26.7829 5.46e+09    7.13%
 2421375 755233       26.2308   981       25.0000       26.7805 5.46e+09    7.12%
 2422495 754350        cutoff             25.0000       26.7805 5.47e+09    7.12%
 2423419 753725       26.1765   816       25.0000       26.7778 5.47e+09    7.11%
 2424544 752729       26.1316   749       25.0000       26.7778 5.47e+09    7.11%
 2425060 752190       26.2597   521       25.0000       26.7756 5.47e+09    7.10%
 2426663 750839       26.3077   796       25.0000       26.7746 5.47e+09    7.10%
 2428648 749394        cutoff             25.0000       26.7742 5.47e+09    7.10%
Elapsed time = 630383.09 sec. (262697922.05 ticks, tree = 22470.87 MB, solutions = 21)
Nodefile size = 22338.40 MB (12091.65 MB after compression)
 2429665 748596       26.2874  1302       25.0000       26.7742 5.47e+09    7.10%
 2430308 748201       26.2222  1013       25.0000       26.7742 5.47e+09    7.10%
 2431220 747488        cutoff             25.0000       26.7727 5.48e+09    7.09%
 2431516 747241       26.2500   540       25.0000       26.7727 5.48e+09    7.09%
 2433138 746101       26.2857   583       25.0000       26.7710 5.48e+09    7.08%
 2433608 745764       26.4211   839       25.0000       26.7710 5.48e+09    7.08%
 2434971 744444        cutoff             25.0000       26.7684 5.48e+09    7.07%
 2436093 743520        cutoff             25.0000       26.7647 5.48e+09    7.06%
 2436714 742998        cutoff             25.0000       26.7647 5.48e+09    7.06%
 2437460 742814       26.3077   464       25.0000       26.7627 5.48e+09    7.05%
Elapsed time = 631787.51 sec. (263384173.12 ticks, tree = 22143.20 MB, solutions = 21)
Nodefile size = 22009.08 MB (11918.14 MB after compression)
 2438333 742346       26.0000   398       25.0000       26.7627 5.49e+09    7.05%
 2439032 741897        cutoff             25.0000       26.7627 5.49e+09    7.05%
 2439274 741826        cutoff             25.0000       26.7604 5.49e+09    7.04%
 2439327 741807       26.5222  1152       25.0000       26.7604 5.49e+09    7.04%
 2441047 740493        cutoff             25.0000       26.7604 5.49e+09    7.04%
 2441620 740103        cutoff             25.0000       26.7581 5.49e+09    7.03%
 2442003 739834       26.0000   776       25.0000       26.7581 5.49e+09    7.03%
 2443421 738645        cutoff             25.0000       26.7576 5.50e+09    7.03%
 2444245 737985        cutoff             25.0000       26.7576 5.50e+09    7.03%
 2445133 737345       26.4348   680       25.0000       26.7549 5.50e+09    7.02%
Elapsed time = 633218.13 sec. (264051329.37 ticks, tree = 21929.56 MB, solutions = 21)
Nodefile size = 21797.95 MB (11812.86 MB after compression)
 2445708 736950        cutoff             25.0000       26.7518 5.50e+09    7.01%
 2445846 736915       26.0000   513       25.0000       26.7518 5.50e+09    7.01%
 2447687 735407       26.2444   576       25.0000       26.7500 5.50e+09    7.00%
 2448598 734833       26.0444   725       25.0000       26.7500 5.50e+09    7.00%
 2449423 734370        cutoff             25.0000       26.7500 5.50e+09    7.00%
 2450689 733347        cutoff             25.0000       26.7500 5.51e+09    7.00%
 2451234 732916        cutoff             25.0000       26.7455 5.51e+09    6.98%
 2452241 732080       26.3793  1070       25.0000       26.7447 5.51e+09    6.98%
 2452633 731791        cutoff             25.0000       26.7447 5.51e+09    6.98%
 2453243 731433       26.3333   480       25.0000       26.7447 5.51e+09    6.98%
Elapsed time = 634595.40 sec. (264679473.80 ticks, tree = 21639.44 MB, solutions = 21)
Nodefile size = 21506.50 MB (11662.22 MB after compression)
 2454034 730776        cutoff             25.0000       26.7447 5.51e+09    6.98%
 2455075 729926       26.0000   806       25.0000       26.7436 5.51e+09    6.97%
 2455097 729914       26.1176  1190       25.0000       26.7436 5.51e+09    6.97%
 2455843 729538        cutoff             25.0000       26.7419 5.51e+09    6.97%
 2456144 729572       26.0000   552       25.0000       26.7413 5.52e+09    6.97%
 2456385 729619       26.0157  1069       25.0000       26.7413 5.52e+09    6.97%
 2457231 729114       26.2286   600       25.0000       26.7412 5.52e+09    6.96%
 2458211 728608        cutoff             25.0000       26.7412 5.52e+09    6.96%
 2458739 728252       26.0111   932       25.0000       26.7407 5.52e+09    6.96%
 2458830 728202       26.4234  1091       25.0000       26.7407 5.52e+09    6.96%
Elapsed time = 636029.04 sec. (265425444.50 ticks, tree = 21509.86 MB, solutions = 21)
Nodefile size = 21378.40 MB (11594.94 MB after compression)
 2460378 727162       26.2364  1025       25.0000       26.7407 5.52e+09    6.96%
 2461754 726147        cutoff             25.0000       26.7391 5.52e+09    6.96%
 2462785 725376        cutoff             25.0000       26.7391 5.53e+09    6.96%
 2464259 723985        cutoff             25.0000       26.7358 5.53e+09    6.94%
 2465130 723297        cutoff             25.0000       26.7342 5.53e+09    6.94%
 2465788 722703        cutoff             25.0000       26.7342 5.53e+09    6.94%
 2467090 721626       26.2771   836       25.0000       26.7321 5.53e+09    6.93%
 2468242 720647       26.1771   864       25.0000       26.7321 5.53e+09    6.93%
 2468724 720275       26.3969   952       25.0000       26.7292 5.53e+09    6.92%
 2470054 719785        cutoff             25.0000       26.7290 5.54e+09    6.92%
Elapsed time = 637495.49 sec. (266116512.01 ticks, tree = 21112.90 MB, solutions = 21)
Nodefile size = 20980.46 MB (11378.76 MB after compression)
 2470760 719369        cutoff             25.0000       26.7273 5.54e+09    6.91%
 2471288 719050       26.0750   569       25.0000       26.7273 5.54e+09    6.91%
 2472111 718476       26.6000   892       25.0000       26.7273 5.54e+09    6.91%
 2472549 718157        cutoff             25.0000       26.7273 5.54e+09    6.91%
 2473513 717464        cutoff             25.0000       26.7258 5.54e+09    6.90%
 2474052 717183       26.1857   719       25.0000       26.7258 5.54e+09    6.90%
 2475092 716353       26.1504   639       25.0000       26.7241 5.54e+09    6.90%
 2476364 715490        cutoff             25.0000       26.7226 5.55e+09    6.89%
 2476760 715239        cutoff             25.0000       26.7204 5.55e+09    6.88%
 2477019 715100       26.0513  1098       25.0000       26.7204 5.55e+09    6.88%
Elapsed time = 639090.73 sec. (266846433.61 ticks, tree = 20934.72 MB, solutions = 21)
Nodefile size = 20803.71 MB (11289.86 MB after compression)
 2477301 714985       26.3103  1039       25.0000       26.7204 5.55e+09    6.88%
 2477431 714946        cutoff             25.0000       26.7204 5.55e+09    6.88%
 2478025 714494       26.3515   557       25.0000       26.7204 5.55e+09    6.88%
 2479245 713682       26.2293   879       25.0000       26.7193 5.55e+09    6.88%
 2480005 713073       26.2414   645       25.0000       26.7193 5.55e+09    6.88%
 2481267 712102       26.0000   382       25.0000       26.7158 5.56e+09    6.86%
 2481904 711694       26.0000   481       25.0000       26.7158 5.56e+09    6.86%
 2483036 710918        cutoff             25.0000       26.7143 5.56e+09    6.86%
 2484206 710079       26.1852   733       25.0000       26.7143 5.56e+09    6.86%
 2485046 709653       26.1250   537       25.0000       26.7143 5.56e+09    6.86%
Elapsed time = 640579.23 sec. (267557487.28 ticks, tree = 20708.94 MB, solutions = 21)
Nodefile size = 20577.93 MB (11169.93 MB after compression)
 2485848 709002       26.0000   513       25.0000       26.7143 5.56e+09    6.86%
 2486474 708568       26.5556   915       25.0000       26.7143 5.57e+09    6.86%
 2486902 708325       26.2308   851       25.0000       26.7117 5.57e+09    6.85%
 2487326 708288        cutoff             25.0000       26.7114 5.57e+09    6.85%
 2487613 708270       26.2308  1016       25.0000       26.7114 5.57e+09    6.85%
